ASSET_UID,Serial Number
CGINS-CTDMOH-10266,37-10266
CGINS-CTDMOH-10267,37-10267
CGINS-CTDMOH-11597,37-11597
CGINS-CTDMOH-11598,37-11598
CGINS-CTDMOH-11599,37-11599
CGINS-CTDMOH-11600,37-11600
CGINS-CTDMOH-11601,37-11601
CGINS-CTDMOH-11602,37-11602
CGINS-CTDMOH-11680,37-11680
CGINS-CTDMOH-11681,37-11681
CGINS-CTDMOH-11682,37-11682
CGINS-CTDMOH-11683,37-11683
CGINS-CTDMOH-11703,37-11703
CGINS-CTDMOH-11704,37-11704
CGINS-CTDMOH-12218,37-12218
CGINS-CTDMOH-12219,37-12219
CGINS-CTDMOH-12220,37-12220
CGINS-CTDMOH-12221,37-12221
CGINS-CTDMOH-12222,37-12222
CGINS-CTDMOH-12223,37-12223
CGINS-CTDMOH-12224,37-12224
CGINS-CTDMOH-12225,37-12225
CGINS-CTDMOH-12226,37-12226
CGINS-CTDMOH-12227,37-12227
CGINS-CTDMOH-12384,37-12384
CGINS-CTDMOH-12385,37-12385
CGINS-CTDMOH-12386,37-12386
CGINS-CTDMOH-12387,37-12387
CGINS-CTDMOH-12388,37-12388
CGINS-CTDMOH-12389,37-12389
CGINS-CTDMOH-12390,37-12390
CGINS-CTDMOH-12391,37-12391
CGINS-CTDMOH-12392,37-12392
CGINS-CTDMOH-12393,37-12393
CGINS-CTDMOH-12394,37-12394
CGINS-CTDMOH-12395,37-12395
CGINS-CTDMOH-12618,37-12618
CGINS-CTDMOH-12619,37-12619
CGINS-CTDMOH-13444,37-13444
CGINS-CTDMOH-13445,37-13445
CGINS-CTDMOH-13446,37-13446
CGINS-CTDMOH-13447,37-13447
CGINS-CTDMOH-13448,37-13448
CGINS-CTDMOH-13449,37-13449
CGINS-CTDMOH-13450,37-13450
CGINS-CTDMOH-13451,37-13451
CGINS-CTDMOH-13452,37-13452
CGINS-CTDMOH-13453,37-13453
CGINS-CTDMOH-13454,37-13454
CGINS-CTDMOH-13455,37-13455
CGINS-CTDMOH-13456,37-13456
CGINS-CTDMOH-13457,37-13457
CGINS-CTDMOH-13627,37-13627
CGINS-CTDMOH-13631,37-13631
CGINS-CTDMOH-13632,37-13632
CGINS-CTDMOH-13633,37-13633
CGINS-CTDMOH-13634,37-13634
CGINS-CTDMOH-13646,37-13646
CGINS-CTDMOH-13647,37-13647
CGINS-CTDMOH-13649,37-13649
CGINS-CTDMOH-13650,37-13650
CGINS-CTDMOH-13652,37-13652
CGINS-CTDMOH-13653,37-13653
CGINS-CTDMOH-13655,37-13655
CGINS-CTDMOQ-08523,37IM64183-8523
CGINS-CTDMOQ-11475,37-11475
CGINS-CTDMOQ-11476,37-11476
CGINS-CTDMOQ-11477,37-11477
CGINS-CTDMOQ-11478,37-11478
CGINS-CTDMOQ-11479,37-11479
CGINS-CTDMOQ-11480,37-11480
CGINS-CTDMOQ-11481,37-11481
CGINS-CTDMOQ-11482,37-11482
CGINS-CTDMOQ-12302,37-12302
CGINS-CTDMOQ-12303,37-12303
CGINS-CTDMOQ-12304,37-12304
CGINS-CTDMOQ-12305,37-12305
CGINS-CTDMOQ-12306,37-12306
CGINS-CTDMOQ-12307,37-12307
CGINS-CTDMOQ-12585,37-12585
CGINS-CTDMOQ-12586,37-12586
CGINS-CTDMOQ-12589,37-12589
CGINS-CTDMOQ-12590,37-12590
CGINS-CTDMOQ-12605,37-12605
CGINS-CTDMOQ-12606,37-12606
CGINS-CTDMOQ-12607,37-12607
CGINS-CTDMOQ-12634,37-12634
CGINS-CTDMOQ-12635,37-12635
CGINS-CTDMOQ-12636,37-12636
CGINS-CTDMOQ-12637,37-12637
CGINS-CTDMOQ-12639,37-12639
CGINS-CTDMOQ-12934,37-12934
CGINS-CTDMOQ-12935,37-12935
CGINS-CTDMOQ-12936,37-12936
CGINS-CTDMOQ-12937,37-12937
CGINS-CTDMOQ-12938,37-12938
CGINS-CTDMOQ-12939,37-12939
CGINS-CTDMOQ-12940,37-12940
CGINS-CTDMOQ-13378,37-13378
CGINS-CTDMOQ-13379,37-13379
CGINS-CTDMOQ-13380,37-13380
CGINS-CTDMOQ-13381,37-13381
CGINS-CTDMOQ-13555,37-13555
CGINS-CTDMOQ-13556,37-13556
CGINS-CTDMOQ-13557,37-13557
CGINS-CTDMOQ-13558,37-13558
CGINS-CTDMOQ-13559,37-13559
CGINS-CTDMOQ-13562,37-13562
CGINS-CTDMOQ-13576,37-13576
CGINS-CTDMOQ-13577,37-13577
CGINS-CTDMOQ-13587,37-13587
CGINS-CTDMOQ-13588,37-13588
CGINS-CTDMOQ-13602,37-13602
CGINS-CTDMOQ-13615,37-13615
CGINS-CTDMOQ-13618,37-13618
CGINS-CTDMOQ-13619,37-13619
CGINS-CTDMOR-11483,37-11483
CGINS-CTDMOR-11484,37-11484
CGINS-CTDMOR-11485,37-11485
CGINS-CTDMOR-11486,37-11486
CGINS-CTDMOR-12549,37-12549
CGINS-CTDMOR-12565,37-12565
CGINS-CTDMOR-12566,37-12566
CGINS-CTDMOR-12567,37-12567
CGINS-CTDMOR-12568,37-12568
CGINS-CTDMOR-12569,37-12569
CGINS-CTDMOR-12647,37-12647
CGINS-CTDMOR-12649,37-12649
CGINS-CTDMOR-13375,37-13375
CGINS-CTDMOR-13376,37-13376
CGINS-CTDMOR-13377,37-13377
CGINS-CTDMOR-13628,37-13628
CGINS-CTDMOR-13629,37-13629
CGINS-CTDMOR-13630,37-13630
CGINS-CTDMOR-13648,37-13648
CGINS-CTDMOR-13651,37-13651
CGINS-CTDMOR-13654,37-13654
CGINS-CTDPFJ-00308,49-0308
CGINS-CTDPFJ-00336,49-0336
CGINS-CTDPFJ-00346,49-0346
CGINS-CTDPFJ-00347,49-0347
CGINS-CTDPFJ-00348,49-0348
CGINS-CTDPFJ-00349,49-0349
CGINS-CTDPFJ-00405,49-0405
CGINS-CTDPFJ-00406,49-0406
CGINS-CTDPFK-00093,93
CGINS-CTDPFK-00106,106
CGINS-CTDPFK-00110,110
CGINS-CTDPFK-00111,111
CGINS-CTDPFK-00112,52-0112
CGINS-CTDPFK-00113,113
CGINS-CTDPFK-00114,114
CGINS-CTDPFK-00124,124
CGINS-CTDPFK-00125,125
CGINS-CTDPFK-00126,126
CGINS-CTDPFK-00127,127
CGINS-CTDPFK-00128,128
CGINS-CTDPFK-00169,169
CGINS-CTDPFK-00184,184
CGINS-CTDPFK-00185,185
CGINS-CTDPFK-00189,189
CGINS-CTDPFL-00097,97
CGINS-CTDPFL-00107,107
CGINS-CTDPFL-00115,115
CGINS-CTDPFL-00129,129
CGINS-CTDPFL-00130,130
CGINS-CTDPFL-00131,131
CGINS-CTDPFL-00132,132
CGINS-CTDPFL-00133,133
CGINS-CTDPFL-00134,134
CGINS-CTDPFL-00135,135
CGINS-CTDPFL-00150,150
CGINS-CTDPFL-00151,151
CGINS-CTDPFL-00152,152
CGINS-CTDPFL-00153,153
CGINS-DOFSTK-00209,43-0209
CGINS-DOFSTK-02397,43-2397
CGINS-DOFSTK-02496,43-2496
CGINS-DOFSTK-02497,43-2497
CGINS-DOFSTK-02498,43-2498
CGINS-DOFSTK-02499,43-2499
CGINS-DOFSTK-02500,43-2500
CGINS-DOFSTK-02628,43-2628
CGINS-DOFSTK-02708,43-2708
CGINS-DOFSTK-02724,43-2724
CGINS-DOFSTK-02725,43-2725
CGINS-DOFSTK-02726,43-2726
CGINS-DOFSTK-02978,43-2978
CGINS-DOFSTK-03370,43-3370
CGINS-DOFSTK-03506,43-3506
CGINS-DOFSTK-03523,43-3523
CGINS-DOFSTK-03535,43-3535
CGINS-DOSTAD-00126,126
CGINS-DOSTAD-00127,127
CGINS-DOSTAD-00128,128
CGINS-DOSTAD-00129,129
CGINS-DOSTAD-00130,130
CGINS-DOSTAD-00131,131
CGINS-DOSTAD-00132,132
CGINS-DOSTAD-00134,134
CGINS-DOSTAD-00135,135
CGINS-DOSTAD-00136,136
CGINS-DOSTAD-00211,211
CGINS-DOSTAD-00212,212
CGINS-DOSTAD-00213,213
CGINS-DOSTAD-00217,217
CGINS-DOSTAD-00218,218
CGINS-DOSTAD-00219,219
CGINS-DOSTAD-00220,220
CGINS-DOSTAD-00221,221
CGINS-DOSTAD-00222,222
CGINS-DOSTAD-00223,223
CGINS-DOSTAD-00224,224
CGINS-DOSTAD-00225,225
CGINS-DOSTAD-00226,226
CGINS-DOSTAD-00227,227
CGINS-DOSTAD-00228,228
CGINS-DOSTAD-00291,291
CGINS-DOSTAD-00292,292
CGINS-DOSTAD-00313,313
CGINS-DOSTAD-00314,314
CGINS-DOSTAD-00315,315
CGINS-DOSTAD-00375,375
CGINS-DOSTAD-00376,376
CGINS-DOSTAD-00377,377
CGINS-DOSTAD-00378,378
CGINS-DOSTAD-00379,379
CGINS-DOSTAD-00382,382
CGINS-DOSTAD-00385,385
CGINS-DOSTAD-00386,386
CGINS-DOSTAD-00387,387
CGINS-DOSTAD-00388,388
CGINS-DOSTAD-00389,389
CGINS-DOSTAD-00390,390
CGINS-DOSTAD-00391,391
CGINS-DOSTAD-00392,392
CGINS-DOSTAD-00393,393
CGINS-DOSTAD-00394,394
CGINS-DOSTAD-00410,410
CGINS-DOSTAD-00412,412
CGINS-DOSTAD-00413,413
CGINS-DOSTAD-00415,415
CGINS-DOSTAD-00422,422
CGINS-DOSTAD-00427,427
CGINS-DOSTAD-00428,428
CGINS-DOSTAD-00439,439
CGINS-DOSTAD-00456,456
CGINS-DOSTAD-00457,457
CGINS-DOSTAD-00460,460
CGINS-DOSTAD-00461,461
CGINS-DOSTAD-00462,462
CGINS-DOSTAD-00463,463
CGINS-DOSTAD-00464,464
CGINS-DOSTAD-00465,465
CGINS-DOSTAD-00466,466
CGINS-DOSTAD-00467,467
CGINS-DOSTAD-00477,477
CGINS-DOSTAD-00478,478
CGINS-DOSTAD-00479,479
CGINS-DOSTAD-00480,480
CGINS-DOSTAD-00482,482
CGINS-DOSTAD-00483,483
CGINS-DOSTAD-00484,484
CGINS-DOSTAD-00485,485
CGINS-DOSTAD-00495,495
CGINS-DOSTAD-00497,497
CGINS-DOSTAD-00498,498
CGINS-DOSTAD-00502,502
CGINS-DOSTAD-00503,503
CGINS-DOSTAD-00507,507
CGINS-DOSTAD-00508,508
CGINS-DOSTAD-00512,512
CGINS-DOSTAD-00514,514
CGINS-DOSTAD-00515,515
CGINS-DOSTAD-00516,516
CGINS-DOSTAD-00517,517
CGINS-DOSTAD-00518,518
CGINS-DOSTAD-00519,519
CGINS-DOSTAD-00663,663
CGINS-DOSTAJ-00209,209
CGINS-DOSTAJ-00308,308
CGINS-DOSTAJ-00350,350
CGINS-DOSTAJ-00351,351
CGINS-DOSTAJ-00352,352
CGINS-DOSTAJ-00353,353
CGINS-DOSTAJ-00646,646
CGINS-DOSTAJ-00672,672
CGINS-DOSTAL-01086,1086
CGINS-DOSTAL-01105,1105
CGINS-DOSTAL-01106,1106
CGINS-DOSTAL-01473,1473
CGINS-DOSTAL-01475,1475
CGINS-DOSTAL-01476,1476
CGINS-DOSTAL-01477,1477
CGINS-DOSTAL-01478,1478
CGINS-DOSTAL-01479,1479
CGINS-DOSTAL-01480,1480
CGINS-DOSTAL-02195,2195
CGINS-DOSTAL-02196,2196
CGINS-DOSTAL-02197,2197
CGINS-DOSTAL-02198,2198
CGINS-DOSTAM-00012,12
CGINS-DOSTAM-00019,19
CGINS-DOSTAM-00026,26
CGINS-DOSTAM-00027,27
CGINS-DOSTAM-00029,29
CGINS-DOSTAM-00030,30
CGINS-DOSTAM-00100,100
CGINS-DOSTAM-00105,105
CGINS-DOSTAM-00117,117
CGINS-DOSTAM-00123,123
CGINS-DOSTAM-00139,139
CGINS-DOSTAM-00142,142
CGINS-DOSTAM-00145,145
CGINS-DOSTAM-00159,159
CGINS-DOSTAM-00161,161
CGINS-DOSTAM-00168,168
CGINS-DOSTAM-00169,169
CGINS-DOSTAM-00170,170
CGINS-DOSTAM-00171,171
CGINS-DOSTAM-00173,173
CGINS-DOSTAM-00176,176
CGINS-DOSTAM-00178,178
CGINS-DOSTAM-00189,189
CGINS-DOSTAM-00190,190
CGINS-DOSTAM-00191,191
CGINS-DOSTAM-00192,192
CGINS-DOSTAM-00193,193
CGINS-DOSTAM-00194,194
CGINS-DOSTAM-00195,195
CGINS-DOSTAM-00213,213
CGINS-DOSTAM-00281,281
CGINS-DOSTAM-00310,310
CGINS-DOSTAM-00322,322
CGINS-DOSTAM-00323,323
CGINS-DOSTAM-00324,324
CGINS-DOSTAM-00325,325
CGINS-DOSTAM-00337,337
CGINS-DOSTAM-00338,338
CGINS-DOSTAM-00339,339
CGINS-DOSTAM-00340,340
CGINS-DOSTAM-00341,341
CGINS-DOSTAM-00347,347
CGINS-DOSTAM-00348,348
CGINS-DOSTAM-00361,361
CGINS-DOSTAM-00362,362
CGINS-DOSTAM-00363,363
CGINS-DOSTAM-00364,364
CGINS-DOSTAM-00398,398
CGINS-DOSTAM-00400,400
CGINS-DOSTAM-00401,401
CGINS-DOSTAM-00406,406
CGINS-DOSTAM-00414,414
CGINS-DOSTAM-00418,418
CGINS-DOSTAM-00420,420
CGINS-DOSTAM-00423,423
CGINS-DOSTAM-00432,432
CGINS-DOSTAM-00436,436
CGINS-DOSTAM-00437,437
CGINS-DOSTAM-00438,438
CGINS-DOSTAM-00480,480
CGINS-DOSTAM-00494,494
CGINS-DOSTAM-00496,496
CGINS-DOSTAM-00499,499
CGINS-DOSTAM-00538,538
CGINS-DOSTAM-00539,539
CGINS-DOSTAM-00541,541
CGINS-DOSTAM-00542,542
CGINS-DOSTAM-00543,543
CGINS-DOSTAM-00566,566
CGINS-DOSTAM-00568,568
CGINS-DOSTAM-00569,569
CGINS-DOSTAM-00570,570
CGINS-DOSTAM-00604,604
CGINS-DOSTAM-00605,605
CGINS-DOSTAM-01059,1059
CGINS-DOSTAM-01407,1407
CGINS-DOSTAN-01519,1519
CGINS-DOSTAN-01520,1520
CGINS-DOSTAN-02901,2901
CGINS-DOSTAN-02909,2909
CGINS-FDCHPA-00010,10
CGINS-FDCHPA-00012,12
CGINS-FDCHPA-00014,14
CGINS-FDCHPA-00016,16
CGINS-FDCHPA-00017,17
CGINS-FDCHPA-00024,24
CGINS-FDCHPA-33908,TAS133908
CGINS-FDCHPA-41004,141004
CGINS-FDCHPA-41005,141005
CGINS-FDCHPA-43401,16/143401
CGINS-FDCHPA-44727,144727
CGINS-FDCHPA-44901,144901
CGINS-FDCHPA-44903,144903
CGINS-FDCHPA-44904,144904
CGINS-FDCHPA-64402,164402
CGINS-FDCHPA-71403,171403
CGINS-FDCHPA-74102,174102
CGINS-FLORDG-03286,3286
CGINS-FLORDG-03292,3292
CGINS-FLORDG-03304,3304
CGINS-FLORDG-03369,3369
CGINS-FLORDG-03381,3381
CGINS-FLORDG-03382,3382
CGINS-FLORDG-03417,3417
CGINS-FLORDG-03418,3418
CGINS-FLORDG-03965,3965
CGINS-FLORDG-03966,3966
CGINS-FLORDG-03967,3967
CGINS-FLORDG-03968,3968
CGINS-FLORDG-03969,3969
CGINS-FLORDG-03970,3970
CGINS-FLORDG-04029,4029
CGINS-FLORDG-04030,4030
CGINS-FLORDG-04031,4031
CGINS-FLORDG-04032,4032
CGINS-FLORDG-04033,4033
CGINS-FLORDG-04034,4034
CGINS-FLORDL-02350,2350
CGINS-FLORDL-02736,2736
CGINS-FLORDL-02934,2934
CGINS-FLORDL-03278,3278
CGINS-FLORDL-03279,3279
CGINS-FLORDL-03280,3280
CGINS-FLORDL-03281,3281
CGINS-FLORDL-03282,3282
CGINS-FLORDL-03283,3283
CGINS-FLORDL-03284,3284
CGINS-FLORDL-04013,4013
CGINS-FLORDL-04014,4014
CGINS-FLORDL-04015,4015
CGINS-FLORDL-04016,4016
CGINS-FLORDM-03061,FLBBSLC-3061
CGINS-FLORDM-03063,FLBBSLC-3063
CGINS-FLORDM-03064,FLBBSLC-3064
CGINS-FLORDM-03123,FLBBSLC-3123
CGINS-FLORDM-03124,FLBBSLC-3124
CGINS-FLORDM-03527,FLBBSLC-3527
CGINS-FLORDM-03528,3528
CGINS-FLORDM-03534,3534
CGINS-FLORDM-03536,FLBBSLC-3536
CGINS-FLORDM-03540,FLBBCDSLC-3540
CGINS-FLORDM-03549,FLBBCDSLC-3549
CGINS-FLORDM-03550,FLBBSLC-3550
CGINS-FLORDM-03551,3551
CGINS-FLORDM-03552,FLBBSLC-3552
CGINS-FLORDM-03577,3577
CGINS-FLORDM-03578,FLBBCDSLC-3578
CGINS-FLORDM-03579,FLBBSLC-3579
CGINS-FLORDM-03580,FLBBSLC-3580
CGINS-FLORDM-03582,FLBBSLC-3582
CGINS-FLORDM-03583,3583
CGINS-FLORDM-03769,3769
CGINS-FLORDM-03770,3770
CGINS-FLORDM-04027,4027
CGINS-FLORDM-04095,4095
CGINS-FLORTD-00993,993
CGINS-FLORTD-00994,994
CGINS-FLORTD-00995,995
CGINS-FLORTD-00996,996
CGINS-FLORTD-01003,1003
CGINS-FLORTD-01004,1004
CGINS-FLORTD-01005,1005
CGINS-FLORTD-01102,1102
CGINS-FLORTD-01104,1104
CGINS-FLORTD-01105,1105
CGINS-FLORTD-01106,1106
CGINS-FLORTD-01107,1107
CGINS-FLORTD-01116,1116
CGINS-FLORTD-01121,1121
CGINS-FLORTD-01122,1122
CGINS-FLORTD-01123,1123
CGINS-FLORTD-01124,1124
CGINS-FLORTD-01136,1136
CGINS-FLORTD-01151,1151
CGINS-FLORTD-01152,1152
CGINS-FLORTD-01153,1153
CGINS-FLORTD-01154,1154
CGINS-FLORTD-01155,1155
CGINS-FLORTD-01197,1197
CGINS-FLORTD-01212,1212
CGINS-FLORTD-01213,1213
CGINS-FLORTD-01214,1214
CGINS-FLORTD-01215,1215
CGINS-FLORTD-01216,1216
CGINS-FLORTD-01217,1217
CGINS-FLORTD-01218,1218
CGINS-FLORTD-01219,1219
CGINS-FLORTD-01221,1221
CGINS-FLORTD-01222,1222
CGINS-FLORTD-01290,1290
CGINS-FLORTD-01291,1291
CGINS-FLORTD-01295,1295
CGINS-FLORTD-01296,1296
CGINS-FLORTD-01298,1298
CGINS-FLORTD-01299,1299
CGINS-FLORTD-01300,1300
CGINS-FLORTD-01301,1301
CGINS-FLORTD-01302,1302
CGINS-FLORTD-01303,1303
CGINS-FLORTD-01317,1317
CGINS-FLORTD-01318,1318
CGINS-FLORTD-01319,1319
CGINS-FLORTD-01320,1320
CGINS-FLORTD-01321,1321
CGINS-FLORTD-01322,1322
CGINS-FLORTD-01323,1323
CGINS-FLORTD-01324,1324
CGINS-FLORTD-01435,1435
CGINS-FLORTD-01487,1487
CGINS-FLORTD-01488,1488
CGINS-FLORTJ-01084,BBFL2W-1084
CGINS-FLORTJ-01156,BBFL2W-1156
CGINS-FLORTJ-01205,1205
CGINS-FLORTJ-01206,BBFL2W-1206
CGINS-FLORTJ-01207,BBFL2W-1207
CGINS-FLORTJ-01208,BBFL2W-1208
CGINS-FLORTJ-01518,BBFL2W-1518
CGINS-FLORTJ-01519,BBFL2W-1519
CGINS-FLORTK-00830,830
CGINS-FLORTK-00969,969
CGINS-FLORTK-01029,1029
CGINS-FLORTK-01030,1030
CGINS-FLORTK-01031,1031
CGINS-FLORTK-01032,1032
CGINS-FLORTK-01033,1033
CGINS-FLORTK-01100,1100
CGINS-FLORTK-01101,1101
CGINS-FLORTK-01117,1117
CGINS-FLORTK-01118,1118
CGINS-FLORTK-01119,1119
CGINS-FLORTK-01466,1466
CGINS-FLORTK-01537,1537
CGINS-FLORTK-01538,1538
CGINS-FLORTK-01602,1602
CGINS-FLORTM-02110,2110
CGINS-FLORTM-02760,2760
CGINS-FLORTM-02761,2761
CGINS-FLORTM-02762,2762
CGINS-FLORTM-02786,2786
CGINS-FLORTM-02806,2806
CGINS-FLORTM-02807,2807
CGINS-FLORTM-02809,2809
CGINS-FLORTM-02812,2812
CGINS-FLORTM-02813,2813
CGINS-FLORTM-02817,2817
CGINS-FLORTM-02818,2818
CGINS-FLORTM-02819,2819
CGINS-FLORTM-02858,2858
CGINS-FLORTM-03027,3027
CGINS-FLORTM-03116,3116
CGINS-FLORTM-03130,3130
CGINS-FLORTM-03131,3131
CGINS-FLORTM-03185,3185
CGINS-FLORTM-03186,3186
CGINS-FLORTM-03188,3188
CGINS-FLORTM-03189,3189
CGINS-FLORTM-03190,3190
CGINS-FLORTM-03206,3206
CGINS-FLORTM-03207,3207
CGINS-FLORTM-03260,3260
CGINS-FLORTM-03500,3500
CGINS-FLORTM-03501,3501
CGINS-FLORTM-03553,3553
CGINS-FLORTM-03554,3554
CGINS-FLORTM-03777,3777
CGINS-FLORTM-03783,3783
CGINS-FLORTM-03813,3813
CGINS-FLORTM-03814,3814
CGINS-FLORTM-03815,3815
CGINS-FLORTM-03884,3884
CGINS-FLORTM-03921,3921
CGINS-FLORTM-03938,3938
CGINS-FLORTM-04039,4039
CGINS-FLORTM-04040,4040
CGINS-FLORTM-04041,4041
CGINS-FLORTM-04088,4088
CGINS-FLORTM-04089,4089
CGINS-FLORTM-04090,4090
CGINS-FLORTM-04091,4091
CGINS-FLORTM-04092,4092
CGINS-FLORTM-04093,4093
CGINS-FLORTM-04100,4100
CGINS-FLORTM-04194,4194
CGINS-FLORTM-04195,4195
CGINS-FLORTM-04196,4196
CGINS-FLORTM-04197,4197
CGINS-FLORTM-04198,4198
CGINS-FLORTM-04220,4220
CGINS-FLORTM-04221,4221
CGINS-FLORTM-04251,4251
CGINS-FLORTM-04258,4258
CGINS-FLORTM-04267,4267
CGINS-FLORTM-04332,4332
CGINS-FLORTM-04465,4465
CGINS-FLORTM-04466,4466
CGINS-FLORTM-04467,4467
CGINS-FLORTM-04468,4468
CGINS-FLORTM-04470,4470
CGINS-FLORTM-04471,4471
CGINS-FLORTM-04472,4472
CGINS-FLORTM-04473,4473
CGINS-FLORTM-05133,5133
CGINS-FLORTN-01108,1108
CGINS-FLORTN-01109,1109
CGINS-FLORTN-01645,1645
CGINS-FLORTN-01646,1646
CGINS-FLORTO-01239,1239
CGINS-FLORTO-01240,1240
CGINS-FLORTO-01329,1329
CGINS-FLORTO-01330,1330
CGINS-FLORTO-01331,1331
CGINS-FLORTO-01332,1332
CGINS-FLORTO-01333,1333
CGINS-FLORTO-01343,1343
CGINS-FLORTO-01344,1344
CGINS-FLORTO-01345,1345
CGINS-FLORTO-01346,1346
CGINS-FLORTO-01347,1347
CGINS-FLORTO-01348,1348
CGINS-FLORTO-01349,1349
CGINS-HYDGN0-11407,M2A511407
CGINS-HYDGN0-31585,M2A631585
CGINS-HYDGN0-41552,M2A541552
CGINS-HYDGN0-41692,M2A541692
CGINS-HYDGN0-41867,M2A541867
CGINS-HYDGN0-41868,M2A541868
CGINS-HYDGN0-41879,M2A541879
CGINS-HYDGN0-41897,M2A541897
CGINS-HYDGN0-41917,M2A541917
CGINS-HYDGN0-41923,M2A541923
CGINS-HYDGN0-42315,M2A542315
CGINS-HYDGN0-42316,M2A542316
CGINS-HYDGN0-42323,M2A542323
CGINS-HYDGN0-42324,M2A542324
CGINS-HYDGN0-42325,M2A542325
CGINS-HYDGN0-42330,M2A542330
CGINS-HYDGN0-42356,M2A542356
CGINS-HYDGN0-42406,M2A542406
CGINS-HYDGN0-42490,M2A542490
