ASSET_UID,Serial Number
CGINS-HYDGN0-42509,M2A542509
CGINS-HYDGN0-42529,M2A542529
CGINS-HYDGN0-42564,M2A542564
CGINS-HYDGN0-46156,M2A46156
CGINS-HYDGN0-49800,M2A49800
CGINS-HYDGN0-49835,M2A49835
CGINS-HYDGN0-49840,M2A49840
CGINS-HYDGN0-49841,M2A49841
CGINS-HYDGN0-49842,M2A49842
CGINS-HYDGN0-49843,M2A49843
CGINS-HYDGN0-49845,M2A49845
CGINS-HYDGN0-49846,M2A49846
CGINS-HYDGN0-49850,M2A49850
CGINS-HYDGN0-49856,M2A49856
CGINS-HYDGN0-49857,M2A49857
CGINS-HYDGN0-49860,M2A49860
CGINS-HYDGN0-49868,M2A49868
CGINS-HYDGN0-49876,M2A49876
CGINS-HYDGN0-49881,M2A49881
CGINS-HYDGN0-49886,M2A49886
CGINS-HYDGN0-49887,M2A49887
CGINS-HYDGN0-49891,M2A49891
CGINS-HYDGN0-51407,M2A51407
CGINS-HYDGN0-Z5971,M2A6Z5971
CGINS-METBPR-00237,BPR237
CGINS-METBPR-00238,BPR238
CGINS-METBPR-00239,BPR239
CGINS-METBPR-00241,BPR241
CGINS-METBPR-00242,BPR242
CGINS-METBPR-00243,BPR243
CGINS-METBPR-00244,BPR244
CGINS-METBPR-00245,BPR245
CGINS-METBPR-00246,BPR246
CGINS-METBPR-00247,BPR247
CGINS-METBPR-00248,BPR248
CGINS-METBPR-00249,BPR249
CGINS-METBPR-00250,BPR250
CGINS-METBPR-00251,BPR251
CGINS-METBPR-00252,BPR252
CGINS-METBPR-00253,BPR253
CGINS-METBPR-00254,BPR254
CGINS-METBPR-00255,BPR255
CGINS-METBPR-00256,BPR256
CGINS-METBPR-00257,BPR257
CGINS-METBPR-00258,BPR258
CGINS-METBPR-00259,BPR259
CGINS-METBPR-00260,BPR260
CGINS-METBPR-00261,BPR261
CGINS-METBPR-00262,BPR262
CGINS-METBPR-00263,BPR263
CGINS-METBPR-00264,BPR264
CGINS-METBPR-00274,BPR274
CGINS-METBPR-00275,BPR275
CGINS-METCTD-08028,37SM61212-8028
CGINS-METCTD-10137,37-10137
CGINS-METCTD-10138,37-10138
CGINS-METCTD-10139,37-10139
CGINS-METCTD-10903,37-10903
CGINS-METCTD-10904,37-10904
CGINS-METCTD-10905,37-10905
CGINS-METCTD-10906,37-10906
CGINS-METCTD-11000,37-11000
CGINS-METCTD-11001,37-11001
CGINS-METCTD-11002,37-11002
CGINS-METCTD-11003,37-11003
CGINS-METCTD-11090,37-11090
CGINS-METCTD-11091,37-11091
CGINS-METCTD-11092,37-11092
CGINS-METCTD-11093,37-11093
CGINS-METCTD-11116,37-11116
CGINS-METCTD-11117,37-11117
CGINS-METCTD-11123,37-11123E
CGINS-METCTD-11558,37-11558
CGINS-METCTD-11559,37-11559
CGINS-METCTD-11560,37-11560
CGINS-METCTD-11561,37-11561
CGINS-METCTD-12754,37-12754
CGINS-METCTD-12755,37-12755
CGINS-METCTD-12756,37-12756
CGINS-METCTD-12757,37-12757
CGINS-METCTD-12758,37-12758
CGINS-METCTD-13542,37-13542
CGINS-METCTD-13543,37-13543
CGINS-METCTD-13545,37-13545
CGINS-METHRH-00260,HRH260
CGINS-METHRH-00261,HRH261
CGINS-METHRH-00262,HRH262
CGINS-METHRH-00264,HRH264
CGINS-METHRH-00265,HRH265
CGINS-METHRH-00266,HRH266
CGINS-METHRH-00267,HRH267
CGINS-METHRH-00268,HRH268
CGINS-METHRH-00271,HRH271
CGINS-METHRH-00272,HRH272
CGINS-METHRH-00273,HRH273
CGINS-METHRH-00274,HRH274
CGINS-METHRH-00275,HRH275
CGINS-METHRH-00276,HRH276
CGINS-METHRH-00277,HRH277
CGINS-METHRH-00278,HRH278
CGINS-METHRH-00279,HRH279
CGINS-METHRH-00280,HRH280
CGINS-METHRH-00281,HRH281
CGINS-METHRH-00282,HRH282
CGINS-METHRH-00283,HRH283
CGINS-METHRH-00284,HRH284
CGINS-METHRH-00285,HRH285
CGINS-METHRH-00286,HRH286
CGINS-METHRH-00287,HRH287
CGINS-METHRH-00288,HRH288
CGINS-METHRH-00360,HRH360
CGINS-METHRH-00361,HRH361
CGINS-METLGR-00001,LGR001
CGINS-METLGR-00002,LGR002
CGINS-METLGR-00003,LGR003
CGINS-METLGR-00004,LGR004
CGINS-METLGR-00005,LGR005
CGINS-METLGR-00006,LGR006
CGINS-METLGR-00007,LGR007
CGINS-METLGR-00008,LGR008
CGINS-METLGR-00009,LGR009
CGINS-METLGR-00010,LGR010
CGINS-METLGR-00011,LGR011
CGINS-METLGR-00012,LGR012
CGINS-METLGR-00013,LGR013
CGINS-METLGR-00014,LGR014
CGINS-METLGR-00015,LGR015
CGINS-METLGR-00016,LGR016
CGINS-METLGR-00017,LGR017
CGINS-METLGR-00018,LGR018
CGINS-METLGR-00019,LGR019
CGINS-METLGR-00021,LGR021
CGINS-METLGR-00022,LGR022
CGINS-METLGR-00023,LGR023
CGINS-METLGR-00024,LGR024
CGINS-METLGR-00025,LGR025
CGINS-METLGR-00026,LGR026
CGINS-METLGR-00027,LGR027
CGINS-METLGR-00028,LGR028
CGINS-METLGR-00029,LGR029
CGINS-METLGR-00030,LGR030
CGINS-METLGR-00031,LGR031
CGINS-METLGR-00032,LGR032
CGINS-METLGR-00033,LGR033
CGINS-METLGR-00034,LGR034
CGINS-METLGR-00035,LGR035
CGINS-METLGR-00036,LGR036
CGINS-METLGR-00037,LGR037
CGINS-METLGR-00038,LGR038
CGINS-METLWR-00231,LWR231
CGINS-METLWR-00240,LWR240
CGINS-METLWR-00241,LWR241
CGINS-METLWR-00242,LWR242
CGINS-METLWR-00244,LWR244
CGINS-METLWR-00245,LWR245
CGINS-METLWR-00246,LWR246
CGINS-METLWR-00247,LWR247
CGINS-METLWR-00248,LWR248
CGINS-METLWR-00249,LWR249
CGINS-METLWR-00250,LWR250
CGINS-METLWR-00251,LWR251
CGINS-METLWR-00266,LWR266
CGINS-METLWR-00267,LWR267
CGINS-METLWR-00268,LWR268
CGINS-METLWR-00269,LWR269
CGINS-METLWR-00270,LWR270
CGINS-METLWR-00271,LWR271
CGINS-METLWR-00272,LWR272
CGINS-METLWR-00273,LWR273
CGINS-METLWR-00274,LWR274
CGINS-METLWR-00275,LWR275
CGINS-METLWR-00276,LWR276
CGINS-METLWR-00277,LWR277
CGINS-METLWR-00278,LWR278
CGINS-METLWR-00279,LWR279
CGINS-METLWR-00280,LWR280
CGINS-METLWR-00282,LWR282
CGINS-METLWR-00283,LWR283
CGINS-METLWR-00284,LWR284
CGINS-METLWR-00285,LWR285
CGINS-METLWR-00286,LWR286
CGINS-METLWR-00287,LWR287
CGINS-METLWR-00288,LWR288
CGINS-METLWR-00289,LWR289
CGINS-METLWR-00313,LWR313
CGINS-METPRC-000231,PRC231
CGINS-METPRC-00232,PRC232
CGINS-METPRC-00233,PRC233
CGINS-METPRC-00236,PRC236
CGINS-METPRC-00237,PRC237
CGINS-METPRC-00238,PRC238
CGINS-METPRC-00239,PRC239
CGINS-METPRC-00240,PRC240
CGINS-METPRC-00241,PRC241
CGINS-METPRC-00242,PRC242
CGINS-METPRC-00243,PRC243
CGINS-METPRC-00244,PRC244
CGINS-METPRC-00245,PRC245
CGINS-METPRC-00246,PRC246
CGINS-METPRC-00247,PRC247
CGINS-METPRC-00248,PRC248
CGINS-METPRC-00249,PRC249
CGINS-METPRC-00250,PRC250
CGINS-METPRC-00253,PRC253
CGINS-METPRC-00254,PRC254
CGINS-METPRC-00255,PRC255
CGINS-METPRC-00256,PRC256
CGINS-METPRC-00257,PRC257
CGINS-METPRC-00258,PRC258
CGINS-METPRC-00259,PRC259
CGINS-METPRC-00260,PRC260
CGINS-METPRC-00261,PRC261
CGINS-METPRC-00272,PRC272
CGINS-METPRC-00273,PRC273
CGINS-METSWR-00242,SWR242
CGINS-METSWR-00243,SWR243
CGINS-METSWR-00244,SWR244
CGINS-METSWR-00246,SWR246
CGINS-METSWR-00247,SWR247
CGINS-METSWR-00248,SWR248
CGINS-METSWR-00249,SWR249
CGINS-METSWR-00250,SWR250
CGINS-METSWR-00251,SWR251
CGINS-METSWR-00252,SWR252
CGINS-METSWR-00253,SWR253
CGINS-METSWR-00259,SWR259
CGINS-METSWR-00260,SWR260
CGINS-METSWR-00261,SWR261
CGINS-METSWR-00262,SWR262
CGINS-METSWR-00263,SWR263
CGINS-METSWR-00264,SWR264
CGINS-METSWR-00265,SWR265
CGINS-METSWR-00266,SWR266
CGINS-METSWR-00267,SWR267
CGINS-METSWR-00269,SWR269
CGINS-METSWR-00270,SWR270
CGINS-METSWR-00271,SWR271
CGINS-METSWR-00272,SWR272
CGINS-METSWR-00273,SWR273
CGINS-METSWR-00274,SWR274
CGINS-METSWR-00275,SWR275
CGINS-METSWR-00276,SWR276
CGINS-METSWR-00277,SWR277
CGINS-METSWR-00278,SWR278
CGINS-METSWR-00279,SWR279
CGINS-METSWR-00280,SWR280
CGINS-METSWR-00281,SWR281
CGINS-METSWR-00282,SWR282
CGINS-METSWR-00283,SWR283
CGINS-METWND-00229,SWND229
CGINS-METWND-00230,SWND230
CGINS-METWND-00231,SWND231
CGINS-METWND-00232,SWND232
CGINS-METWND-00233,SWND233
CGINS-METWND-00235,SWND235
CGINS-METWND-00236,SWND236
CGINS-METWND-00237,SWND237
CGINS-METWND-00238,SWND238
CGINS-METWND-00239,SWND239
CGINS-METWND-00240,SWND240
CGINS-METWND-00241,SWND241
CGINS-METWND-00242,SWND242
CGINS-METWND-00243,SWND243
CGINS-METWND-00244,SWND244
CGINS-METWND-00245,SWND245
CGINS-METWND-00246,SWND246
CGINS-METWND-00247,SWND247
CGINS-METWND-00248,SWND248
CGINS-METWND-00249,SWND249
CGINS-METWND-00250,SWND250
CGINS-METWND-00251,SWND251
CGINS-METWND-00252,SWND252
CGINS-METWND-00253,SWND253
CGINS-METWND-00254,SWND254
CGINS-METWND-00255,SWND255
CGINS-METWND-00266,SWND266
CGINS-MOPAK0-11343,6223-4220-11343
CGINS-MOPAK0-11347,6223-4220-11347
CGINS-MOPAK0-11351,6223-4220-11351
CGINS-MOPAK0-11353,6223-4220-11353
CGINS-MOPAK0-11357,6223-4220-11357
CGINS-MOPAK0-11358,6223-4220-11358
CGINS-MOPAK0-11360,6223-4220-11360
CGINS-MOPAK0-11363,6223-4220-11363
CGINS-MOPAK0-11364,6223-4220-11364
CGINS-MOPAK0-11838,6223-4220-11838
CGINS-MOPAK0-11839,6223-4220-11839
CGINS-MOPAK0-11843,6223-4220-11843
CGINS-MOPAK0-11844,6223-4220-11844
CGINS-MOPAK0-11845,6223-4220-11845
CGINS-MOPAK0-11846,6223-4220-11846
CGINS-MOPAK0-11847,6223-4220-11847
CGINS-MOPAK0-11848,6223-4220-11848
CGINS-MOPAK0-11851,6223-4220-11851
CGINS-MOPAK0-11854,6223-4220-11854
CGINS-MOPAK0-11856,11856
CGINS-MOPAK0-11918,6223-4220-11918
CGINS-MOPAK0-11923,6223-4220-11923
CGINS-MOPAK0-24112,24112
CGINS-MOPAK0-24436,24436
CGINS-MOPAK0-27200,27200
CGINS-MOPAK0-27201,27201
CGINS-MOPAK0-27202,27202
CGINS-MOPAK0-27203,27203
CGINS-MOPAK0-27204,27204
CGINS-MOPAK0-35978,35978
CGINS-MOPAK0-35980,35980
CGINS-MOPAK0-37377,37377
CGINS-MOPAK0-37378,37378
CGINS-MOPAK0-42297,6223-4220-42297
CGINS-MOPAK0-42298,6223-4220-42298
CGINS-MOPAK0-43250,6223-4220-43250
CGINS-MOPAK0-43252,6223-4220-43252
CGINS-MOPAK0-43257,6223-4220-43257
CGINS-MOPAK0-43258,6223-4220-43258
CGINS-MOPAK0-43260,6223-4220-43260
CGINS-MOPAK0-43261,6220-4220-43261
CGINS-MOPAK0-43263,6223-4220-43263
CGINS-MOPAK0-43264,6223-4220-43264
CGINS-MOPAK0-44005,6223-4220-44005
CGINS-MOPAK0-44016,6223-4220-44016
CGINS-MOPAK0-58478,6223-4220-58478
CGINS-MOPAK0-58481,6223-4220-58481
PICGN-NOCNIA-0N112,N112
PICGN-NOCSIA-Si009,Si009
CGINS-NUTNRA-00334,334
CGINS-NUTNRB-00239,239
CGINS-NUTNRB-00240,240
CGINS-NUTNRB-00243,243
CGINS-NUTNRB-00244,244
CGINS-NUTNRB-00253,253
CGINS-NUTNRB-00254,254
CGINS-NUTNRB-00255,255
CGINS-NUTNRB-00256,256
CGINS-NUTNRB-00260,260
CGINS-NUTNRB-00261,261
CGINS-NUTNRB-00262,262
CGINS-NUTNRB-00263,263
CGINS-NUTNRB-00264,264
CGINS-NUTNRB-00265,265
CGINS-NUTNRB-00266,266
CGINS-NUTNRB-00267,267
CGINS-NUTNRB-00268,268
CGINS-NUTNRB-00269,269
CGINS-NUTNRB-00270,270
CGINS-NUTNRB-00271,271
CGINS-NUTNRB-00272,272
CGINS-NUTNRB-00273,273
CGINS-NUTNRB-00274,274
CGINS-NUTNRB-00275,275
CGINS-NUTNRB-00276,276
CGINS-NUTNRB-00277,277
CGINS-NUTNRB-00280,280
CGINS-NUTNRB-00283,283
CGINS-NUTNRB-00284,284
CGINS-NUTNRB-00285,285
CGINS-NUTNRB-00286,286
CGINS-NUTNRB-00287,287
CGINS-NUTNRB-00288,288
CGINS-NUTNRB-00289,289
CGINS-NUTNRB-01056,1056
CGINS-NUTNRB-01057,1057
CGINS-NUTNRB-01058,1058
CGINS-NUTNRB-01059,1059
CGINS-NUTNRB-01060,1060
CGINS-NUTNRB-01061,1061
CGINS-NUTNRB-01062,NTR-1062
CGINS-NUTNRB-01063,NTR-1063
CGINS-NUTNRB-01064,NTR-1064
CGINS-NUTNRB-01065,NTR-1065
CGINS-NUTNRB-01086,NTR-1086
CGINS-NUTNRB-01087,NTR-1087
CGINS-NUTNRB-01088,NTR-1088
CGINS-NUTNRB-01089,NTR-1089
CGINS-NUTNRB-01090,NTR-1090
CGINS-NUTNRB-01091,NTR-1091
CGINS-NUTNRB-01092,NTR-1092
CGINS-NUTNRB-01093,NTR-1093
CGINS-NUTNRB-01094,NTR-1094
CGINS-NUTNRB-01102,NTR-1102
CGINS-NUTNRB-01103,NTR-1103
CGINS-NUTNRB-01106,NTR-1106
CGINS-NUTNRB-01107,NTR-1107
CGINS-NUTNRB-01115,1115
CGINS-NUTNRB-01127,1127
CGINS-NUTNRB-01128,1128
CGINS-NUTNRB-01129,1129
CGINS-NUTNRB-01164,1164
CGINS-NUTNRB-01167,1167
CGINS-NUTNRB-01183,1183
CGINS-NUTNRJ-00337,337
CGINS-NUTNRJ-00400,400
CGINS-NUTNRJ-00425,425
CGINS-NUTNRJ-00426,426
CGINS-NUTNRJ-00427,427
CGINS-NUTNRJ-00428,428
CGINS-NUTNRJ-00870,870
CGINS-NUTNRJ-00871,871
CGINS-NUTNRM-00350,350
CGINS-NUTNRM-00357,357
CGINS-NUTNRM-00657,657
CGINS-NUTNRM-00658,658
CGINS-NUTNRM-00659,659
CGINS-NUTNRM-00660,660
CGINS-NUTNRM-00661,661
CGINS-NUTNRM-00662,662
CGINS-NUTNRM-00708,708
CGINS-NUTNRM-00709,709
CGINS-NUTNRM-00710,710
CGINS-NUTNRM-00711,711
CGINS-NUTNRM-00729,729
CGINS-NUTNRN-00366,366
CGINS-NUTNRN-00367,367
CGINS-NUTNRN-01109,1109
CGINS-NUTNRN-01121,1121
CGINS-OPTAAC-00142,ACS-142
CGINS-OPTAAC-00249,ACS-249
CGINS-OPTAAC-00266,ACS-266
CGINS-OPTAAD-00123,ACS-123
CGINS-OPTAAD-00124,ACS-124
CGINS-OPTAAD-00127,ACS-127
CGINS-OPTAAD-00128,ACS-128
CGINS-OPTAAD-00129,ACS-129
CGINS-OPTAAD-00130,ACS-130
CGINS-OPTAAD-00135,ACS-135
CGINS-OPTAAD-00136,ACS-136
CGINS-OPTAAD-00149,ACS-149
CGINS-OPTAAD-00150,ACS-150
CGINS-OPTAAD-00151,ACS-151
CGINS-OPTAAD-00152,ACS-152
CGINS-OPTAAD-00153,ACS-153
CGINS-OPTAAD-00154,ACS-154
CGINS-OPTAAD-00159,ACS-159
CGINS-OPTAAD-00165,ACS-165
CGINS-OPTAAD-00170,ACS-170
CGINS-OPTAAD-00171,ACS-171
CGINS-OPTAAD-00174,ACS-174
CGINS-OPTAAD-00179,ACS-179
CGINS-OPTAAD-00182,ACS-182
CGINS-OPTAAD-00183,ACS-183
CGINS-OPTAAD-00184,ACS-184
CGINS-OPTAAD-00185,ACS-185
CGINS-OPTAAD-00187,ACS-187
CGINS-OPTAAD-00189,ACS-189
CGINS-OPTAAD-00193,ACS-193
CGINS-OPTAAD-00205,ACS-205
CGINS-OPTAAD-00206,ACS-206
CGINS-OPTAAD-00207,ACS-207
CGINS-OPTAAD-00208,ACS-208
CGINS-OPTAAD-00209,ACS-209
CGINS-OPTAAD-00214,ACS-214
CGINS-OPTAAD-00218,ACS-218
CGINS-OPTAAD-00222,ACS-222
CGINS-OPTAAD-00240,ACS-240
CGINS-OPTAAD-00241,ACS-241
CGINS-OPTAAD-00242,ACS-242
CGINS-OPTAAD-00245,ACS-245
CGINS-OPTAAD-00254,ACS-254
CGINS-OPTAAD-00255,ACS-255
CGINS-OPTAAD-00256,ACS-256
CGINS-OPTAAD-00257,ACS-257
CGINS-OPTAAD-00258,ACS-258
CGINS-OPTAAD-00259,ACS-259
CGINS-OPTAAD-00260,ACS-260
CGINS-OPTAAD-00261,ACS-261
CGINS-OPTAAD-00267,ACS-267
CGINS-OPTAAJ-00137,ACS-137
CGINS-OPTAAJ-00138,ACS-138
CGINS-OPTAAJ-00139,ACS-139
CGINS-OPTAAJ-00145,ACS-145
CGINS-OPTAAJ-00168,ACS-168
CGINS-OPTAAJ-00181,ACS-181
CGINS-OPTAAJ-00283,ACS-283
CGINS-OPTAAJ-00284,ACS-284
CGINS-PARADJ-00365,365
CGINS-PARADJ-00407,407
CGINS-PARADJ-00411,411
CGINS-PARADJ-00412,412
CGINS-PARADJ-00434,434
CGINS-PARADJ-00437,437
CGINS-PARADJ-00504,504
CGINS-PARADJ-00505,505
CGINS-PARADK-20423,20423
CGINS-PARADK-20436,20436
CGINS-PARADK-20437,20437
CGINS-PARADK-20438,20438
CGINS-PARADK-20447,20447
CGINS-PARADK-20448,20448
CGINS-PARADK-20449,20449
CGINS-PARADK-20464,20464
CGINS-PARADK-20465,20465
CGINS-PARADK-20466,20466
CGINS-PARADK-20467,20467
CGINS-PARADK-20468,20468
CGINS-PARADK-20477,20477
CGINS-PARADK-20513,20513
CGINS-PARADK-20525,20525
CGINS-PARADK-20541,20541
CGINS-PARADK-20542,20542
CGINS-PARADK-20555,20555
CGINS-PARADK-20582,20582
CGINS-PARADM-50145,50145
CGINS-PARADM-50146,50146
CGINS-PARADM-50147,50147
CGINS-PARADM-50148,50148
CGINS-PARADM-50149,50149
CGINS-PARADM-50150,50150
CGINS-PARADM-50151,50151
CGINS-PARADM-50152,50152
CGINS-PARADM-50153,50153
CGINS-PARADM-50154,50154
CGINS-PARADM-50155,50155
CGINS-PARADM-50156,50156
CGINS-PARADM-50157,50157
CGINS-PARADM-50158,50158
CGINS-PARADM-50159,50159
CGINS-PARADM-50160,50160
CGINS-PARADM-50161,50161
CGINS-PARADM-50162,50162
CGINS-PARADM-50163,50163
CGINS-PARADM-50164,50164
CGINS-PARADM-50165,50165
CGINS-PARADM-50166,50166
CGINS-PARADM-50167,50167
CGINS-PARADM-50185,50185
CGINS-PARADM-50193,50193
CGINS-PARADM-50195,50195
CGINS-PARADM-50197,50197
CGINS-PARADM-50198,50198
CGINS-PARADM-50199,50199
CGINS-PARADM-50200,50200
CGINS-PARADM-50201,50201
CGINS-PARADM-50202,50202
CGINS-PARADM-50203,50203
CGINS-PARADM-50204,50204
CGINS-PARADM-50207,50207
CGINS-PARADM-50208,50208
CGINS-PARADM-50210,50210
CGINS-PARADM-50215,50215
CGINS-PARADM-50216,50216
CGINS-PARADM-50218,50218
CGINS-PARADM-50220,50220
CGINS-PARADM-50221,50221
CGINS-PARADM-50222,50222
CGINS-PARADM-50223,50223
CGINS-PARADM-50236,50236
CGINS-PARADM-50237,50237
CGINS-PARADM-50238,50238
CGINS-PARADM-50239,50239
CGINS-PARADM-50240,50240
CGINS-PARADM-50241,50241
CGINS-PARADM-50242,50242
CGINS-PARADM-50243,50243
CGINS-PARADM-50244,50244
CGINS-PARADM-50245,50245
CGINS-PARADM-50252,50252
CGINS-PARADM-50277,50277
CGINS-PARADN-50170,50170
CGINS-PARADN-50180,50180
CGINS-PARADN-50266,50266
CGINS-PARADN-50267,50267
CGINS-PCO2AA-31124,31-124-50A
CGINS-PCO2AA-33154,33-154-50A
CGINS-PCO2AA-33177,33-177-50A
CGINS-PCO2AA-33182,33-182-50A
CGINS-PCO2AA-33183,33-183-50A
CGINS-PCO2AA-33184,33-184-50A
CGINS-PCO2AA-33196,33-196-50A
CGINS-PCO2AA-33197,33-197-50A
CGINS-PCO2AA-33198,33-198-50A
CGINS-PCO2AA-33199,33-199-50A
CGINS-PCO2AA-34196,34-196-50A
CGINS-PCO2AA-34197,34-197-50A
CGINS-PCO2AA-34198,34-198-50A
CGINS-PCO2AA-34199,34-199-50A
CGINS-PCO2AA-34222,34-222-50A
CGINS-PCO2AA-34223,34-223-50A
CGINS-PCO2AA-34229,34-229-50A
CGINS-PCO2AA-34230,34-230-50A
CGINS-PCO2AA-34231,34-231-50A
CGINS-PCO2AA-34232,34-232-50A
CGINS-PCO2AA-34233,34-233-50A
CGINS-PCO2AA-34261,34-261-50A
CGINS-PCO2AA-35256,35-256-50A
CGINS-PCO2AA-35257,35-257-50A
CGINS-PCO2AA-35258,35-258-50A
CGINS-PCO2AA-35259,35-259-50A
CGINS-PCO2AA-35260,35-260-50A
CGINS-PCO2AA-35261,35-261-50A
CGINS-PCO2AA-35262,35-262-50A
CGINS-PCO2AA-35263,35-263-50A
CGINS-PCO2AA-35264,35-264-50A
CGINS-PCO2WB-C0050,C0050
CGINS-PCO2WB-C0051,C0051
CGINS-PCO2WB-C0052,C0052
CGINS-PCO2WB-C0053,C0053
CGINS-PCO2WB-C0061,C0061
CGINS-PCO2WB-C0062,C0062
CGINS-PCO2WB-C0063,C0063
CGINS-PCO2WB-C0069,C0069
CGINS-PCO2WB-C0070,C0070
CGINS-PCO2WB-C0071,C0071
CGINS-PCO2WB-C0081,C0081
CGINS-PCO2WB-C0082,C0082
CGINS-PCO2WB-C0083,C0083
